y_true,y_pred
58400.0,95552.23
177400.0,218975.27
294800.0,311711.5
49000.0,74547.98
108500.0,98786.06
232500.0,192529.48
361300.0,239929.47
158000.0,136288.36
240600.0,329641.75
226200.0,246120.11
456300.0,497337.6
233900.0,189722.89
407000.0,372070.5
57500.0,81434.74
62000.0,92771.48
123200.0,157494.72
67700.0,80908.57
439100.0,367213.22
226500.0,167240.8
269400.0,254579.28
122200.0,113046.016
47700.0,82482.26
67500.0,124731.266
173500.0,219854.11
138800.0,145464.52
326700.0,214020.22
114600.0,165341.56
223200.0,241517.19
167500.0,145882.12
231800.0,118341.4
277400.0,157757.78
106400.0,104976.12
214800.0,214339.67
67500.0,118946.625
119400.0,97980.56
173900.0,107210.89
65800.0,77845.86
201900.0,192245.28
144000.0,217175.05
73800.0,113645.625
197600.0,182122.3
205000.0,215736.03
345300.0,217580.95
140800.0,104174.58
287900.0,322352.78
218300.0,281868.66
173300.0,231776.42
261400.0,219011.39
175300.0,198545.98
281500.0,218348.0
88200.0,117671.555
146000.0,115077.734
81400.0,98761.1
109700.0,93481.9
383900.0,351505.78
64900.0,84924.87
57400.0,76160.766
189600.0,161296.22
146600.0,224753.17
121400.0,127017.32
343000.0,304941.7
176100.0,207351.81
227500.0,263031.75
151300.0,188850.62
381500.0,293928.72
140800.0,99734.67
159600.0,140876.39
96100.0,141710.08
152800.0,135790.03
156500.0,160719.02
162900.0,172699.27
143000.0,97262.766
254300.0,209600.44
282900.0,324792.12
72600.0,94426.57
175000.0,211302.78
381900.0,336417.25
340900.0,327321.4
195400.0,218263.05
116700.0,215541.7
252300.0,233170.5
76300.0,97709.586
276000.0,185754.56
89400.0,84233.68
228900.0,233899.0
299300.0,326909.3
162500.0,142960.8
215300.0,211301.78
227600.0,211688.64
156300.0,95175.8
85700.0,131124.45
261800.0,210222.42
268500.0,311311.3
164200.0,174957.11
100000.0,131743.28
322200.0,207162.06
240000.0,263041.28
170700.0,105745.3
53900.0,87096.67
243700.0,222350.25
425000.0,163126.27
62000.0,88686.88
169900.0,196431.12
133700.0,204472.42
123400.0,149067.88
145800.0,179888.94
181500.0,214053.48
360600.0,336453.2
452600.0,459717.28
192000.0,174343.17
113000.0,184092.75
151900.0,160492.48
47800.0,104122.13
192000.0,168344.14
287600.0,243302.36
62000.0,176943.84
493300.0,324784.7
155400.0,150931.1
359900.0,353523.22
221200.0,223222.86
418500.0,183903.77
158000.0,176534.44
432400.0,943429.06
152000.0,180155.22
136300.0,149781.67
47800.0,74358.39
127000.0,194291.9
274300.0,226249.73
159900.0,152013.8
72900.0,73342.24
49800.0,75631.016
124300.0,131206.39
178600.0,121611.18
310000.0,284003.0
144000.0,102701.21
187500.0,107233.08
181700.0,165917.16
109800.0,127117.055
344700.0,231357.27
167900.0,203304.98
83600.0,112241.29
138900.0,209074.98
106300.0,165301.2
110200.0,96301.29
98800.0,147117.47
74200.0,101696.35
52800.0,98664.414
168000.0,176637.67
318400.0,239837.5
293300.0,214740.9
156100.0,157924.58
197500.0,173140.4
224900.0,211502.58
90300.0,102723.64
125000.0,137121.95
260400.0,283650.6
352600.0,273198.53
331400.0,390709.78
214600.0,173949.73
166000.0,184633.4
158300.0,200193.67
68400.0,74194.69
64700.0,76844.91
244400.0,166621.36
92800.0,100302.51
273200.0,234777.52
71300.0,120431.18
130100.0,147236.5
179600.0,162284.17
137300.0,137252.66
146500.0,133945.52
418400.0,166183.67
181300.0,200622.17
47500.0,52080.207
229200.0,176229.97
121500.0,106620.52
176900.0,138571.05
237600.0,286414.53
370900.0,369870.3
269500.0,295778.97
91400.0,131877.92
166100.0,150204.38
324000.0,277887.72
232300.0,225244.55
423200.0,398274.94
306300.0,246682.42
229900.0,193413.2
201200.0,212922.5
157400.0,137072.53
277500.0,264942.34
166300.0,216891.48
198600.0,193848.27
94800.0,167049.98
356300.0,296792.5
300000.0,164907.25
350000.0,235214.53
157600.0,127265.04
63800.0,92561.945
112500.0,141142.78
94200.0,111125.18
212700.0,224241.05
347900.0,229435.12
178100.0,209585.23
405500.0,292798.7
362500.0,251684.12
196900.0,198391.34
137500.0,163583.66
191100.0,138925.14
500000.0,303040.75
332700.0,221542.95
263100.0,158279.36
91900.0,94430.26
347800.0,193446.05
167400.0,237212.23
208300.0,161844.3
90400.0,131803.61
202700.0,192330.73
173300.0,181333.03
60000.0,96686.23
193800.0,164179.9
89200.0,97891.74
350500.0,399195.16
190400.0,166194.92
239200.0,217703.84
163900.0,174263.88
174200.0,164363.83
48300.0,81937.055
79600.0,135758.05
244600.0,254366.44
159900.0,216913.4
159100.0,199012.33
315000.0,230886.23
212500.0,45829.414
359200.0,359577.38
136700.0,129828.37
160500.0,151854.27
70100.0,69867.98
212500.0,109667.24
78800.0,87455.41
154500.0,140504.6
183300.0,135192.16
411600.0,330378.84
79900.0,73577.914
157000.0,202666.94
141600.0,87068.68
162500.0,203547.3
433300.0,251385.47
55100.0,73540.664
204000.0,232720.4
134400.0,115429.91
123800.0,165835.22
175000.0,186214.66
225800.0,197401.27
113700.0,148196.56
286000.0,259706.16
101000.0,160452.08
139700.0,105358.25
190400.0,210818.5
90300.0,139416.34
292700.0,288942.12
302500.0,341662.94
92800.0,134397.84
157800.0,207106.16
92200.0,102578.66
303400.0,313115.38
115400.0,58947.35
68500.0,70761.984
222900.0,206860.6
80900.0,88228.72
98800.0,67206.91
134600.0,147600.77
353400.0,276716.44
216000.0,175156.11
264300.0,208510.67
323700.0,228219.17
127900.0,147319.52
94400.0,81811.19
301500.0,290155.44
91700.0,106922.945
150000.0,180189.25
231400.0,276827.28
214100.0,257199.22
183300.0,169818.6
90000.0,68055.91
339200.0,229933.02
210200.0,185541.22
132000.0,171312.83
376800.0,284326.3
156300.0,140518.92
226100.0,241555.19
151200.0,194009.17
167000.0,115819.04
214600.0,215579.53
284400.0,223247.77
151400.0,162584.84
53000.0,69889.57
240000.0,262230.28
281300.0,255806.6
175000.0,208681.16
125700.0,162234.03
266300.0,266962.28
248400.0,309822.44
76800.0,81549.375
213700.0,213320.45
113300.0,186172.22
117200.0,125522.67
162100.0,143089.83
225200.0,211923.77
87500.0,164148.9
144100.0,189853.2
353400.0,243793.14
83100.0,115857.59
173200.0,119024.016
243600.0,221259.39
233700.0,193720.75
109700.0,178194.28
132000.0,118834.72
170800.0,193383.88
160400.0,187379.0
190500.0,233692.77
153800.0,160672.12
96500.0,103938.195
101800.0,119010.17
405200.0,245932.64
53500.0,75278.266
289600.0,203857.53
61500.0,81457.19
184100.0,190289.7
80800.0,146330.66
268000.0,176552.45
180100.0,301212.0
137500.0,155313.3
272800.0,319762.78
176500.0,190572.28
139000.0,114709.68
205100.0,210814.48
279900.0,242672.52
286500.0,190298.23
61200.0,77687.81
84100.0,75343.195
162800.0,194638.89
246700.0,193445.3
146900.0,135004.95
207000.0,230968.61
110900.0,156990.4
39600.0,69218.945
96700.0,130219.47
463800.0,323497.2
190900.0,213760.34
125900.0,119685.12
374100.0,408301.1
